ProductID,ProductName,Category,Price,Stock,Brand,Rating
127,Stay Gadget,Home Appliances,809.23,44,BrandD,3.3
128,Green Tool,Clothing,1579.13,371,BrandA,2.3
129,Within Tool,Electronics,1200.72,273,BrandD,4.8
130,Job Item,Toys,1437.69,329,BrandD,2
131,Future Tool,Books,89.61,388,BrandB,4.6
132,Table Gadget,Books,648.84,268,BrandA,2.7
133,Moment Tool,Clothing,447.07,257,BrandC,3.1
134,Wait Gadget,Clothing,1408.23,341,BrandB,2.9
135,Enter Gadget,Books,791.38,73,BrandA,3.8
136,Structure Gadget,Home Appliances,1680.61,248,BrandD,1.6
137,Owner Item,Home Appliances,1181.24,114,BrandA,4.6
138,When Item,Home Appliances,1111.2,478,BrandA,1.6
139,Body Gadget,Toys,571.7,354,BrandB,2
140,Skill Tool,Toys,301.7,140,BrandC,4.5
141,Hold Gadget,Electronics,1958.45,141,BrandB,1.3
142,Analysis Gadget,Clothing,1726.79,225,BrandB,1.7
143,Enjoy Tool,Electronics,1460.93,433,BrandA,2.7
144,By Tool,Electronics,1665.84,375,BrandB,4.9
145,Nature Tool,Electronics,1846.17,101,BrandA,2.1
146,More Tool,Home Appliances,239.13,61,BrandD,1.1
147,And Tool,Books,612.87,398,BrandC,2.6
148,Care Item,Home Appliances,1518.19,98,BrandB,2.3
149,Take Item,Home Appliances,751.7,262,BrandA,3.3
150,Two Item,Home Appliances,891.82,73,BrandB,3
151,Stuff Tool,Toys,864.21,207,BrandC,1.6
152,Enough Item,Clothing,913.01,283,BrandD,3.9
153,Above Item,Toys,1302.14,277,BrandB,2.9
154,Soon Tool,Clothing,442.59,97,BrandC,1.1
155,Else Gadget,Books,205.15,7,BrandB,4.1
156,Walk Item,Toys,1612.39,20,BrandC,1.2
157,Guy Gadget,Clothing,230.85,351,BrandA,1.2
158,Situation Tool,Electronics,60.27,307,BrandD,4.5
159,Name Gadget,Toys,1218.15,285,BrandC,2.6
160,Father Item,Home Appliances,1925.63,322,BrandB,5
161,Return Gadget,Electronics,794.58,369,BrandD,2.2
162,Western Item,Home Appliances,1625.49,328,BrandB,3.8
163,Itself Gadget,Books,941.68,309,BrandD,1
164,Brother Tool,Toys,1775.06,37,BrandC,4.3
165,Late Item,Books,367.67,173,BrandC,2.9
166,Everything Item,Home Appliances,1034.46,192,BrandC,1.2
167,Cause Item,Toys,884.23,464,BrandA,4.9
168,Still Tool,Clothing,858.35,119,BrandD,2.3
169,Institution Tool,Clothing,1455.41,68,BrandA,1.6
170,Discuss Item,Clothing,890.66,371,BrandA,4.4
171,Behavior Gadget,Toys,342.17,331,BrandA,1.9
172,Best Item,Clothing,580.13,316,BrandB,3
173,Mind Gadget,Home Appliances,709.81,240,BrandA,4.7
174,Source Gadget,Books,318.48,99,BrandC,1.5
175,Say Gadget,Clothing,1993.77,407,BrandA,3.2
176,Within Tool,Books,1204.37,201,BrandC,2.5
177,Item Gadget,Electronics,454.11,380,BrandB,2.3
178,Write Item,Home Appliances,1635.17,359,BrandB,1.3
179,Garden Gadget,Toys,1183.08,324,BrandC,1.4
180,Common Gadget,Toys,1834.89,345,BrandA,3.2
181,South Tool,Books,1477.47,285,BrandA,4.8
182,Move Item,Electronics,278.6,282,BrandD,3.8
183,Letter Gadget,Books,519.51,461,BrandD,1.8
184,Reveal Tool,Home Appliances,1050.01,94,BrandD,2.7
185,Always Item,Toys,461.53,439,BrandB,3.1
186,Whose Item,Books,1912.79,394,BrandD,3.2
187,Drug Tool,Clothing,1387.33,326,BrandC,4.3
188,Order Item,Clothing,431.18,88,BrandC,1.2
189,Social Tool,Clothing,1308.81,50,BrandB,4.7
190,Act Tool,Toys,1671.77,413,BrandD,1.9
191,Evidence Item,Books,1380.71,358,BrandC,2
192,See Tool,Electronics,1266.29,245,BrandB,4.2
193,Money Item,Clothing,1594.42,289,BrandD,2.1
194,Continue Tool,Clothing,320.04,95,BrandC,1
195,Ever Tool,Electronics,732.23,232,BrandD,3.9
196,Myself Gadget,Home Appliances,782.85,495,BrandA,2.4
197,Treatment Tool,Toys,949.41,106,BrandC,4
198,Let Item,Electronics,1380.24,184,BrandA,2.6
199,Hot Gadget,Books,1499.78,412,BrandC,1
200,Court Item,Toys,1890.68,291,BrandC,1.9
201,Will Tool,Clothing,1403.72,494,BrandB,5
202,Something Gadget,Toys,1399.39,159,BrandB,1.7
203,Imagine Item,Books,1289.79,382,BrandA,3.6
204,Professor Gadget,Electronics,929.13,400,BrandB,4.7
205,Can Item,Clothing,761.42,98,BrandB,2.5
206,Ago Tool,Books,52.2,405,BrandC,1.9
207,Word Tool,Toys,1143.1,25,BrandD,1.2
208,Learn Tool,Books,1114.52,248,BrandB,1.2
209,Practice Gadget,Clothing,1004.39,393,BrandB,2.2
210,Talk Item,Toys,1380.06,239,BrandC,3.1
211,Run Tool,Clothing,1651.51,194,BrandD,4.1
212,Them Gadget,Clothing,284.61,402,BrandC,2.3
213,Generation Gadget,Books,872.12,367,BrandA,3.5
214,West Gadget,Toys,573.25,327,BrandC,4.7
215,Hot Gadget,Books,1088.28,134,BrandB,3.9
216,Half Gadget,Home Appliances,1157.29,439,BrandC,4
217,Capital Gadget,Toys,440.61,105,BrandC,1.1
218,Radio Gadget,Clothing,1120.68,379,BrandA,2.1
219,Laugh Tool,Home Appliances,762.89,313,BrandB,5
220,Appear Gadget,Books,1818.39,139,BrandB,4.5
221,Teacher Tool,Electronics,1162.9,254,BrandC,2.8
222,Something Item,Books,644.67,491,BrandC,1.3
223,Describe Item,Electronics,148.16,142,BrandD,3.7
224,It Gadget,Books,1220.17,178,BrandA,2.6
225,Happen Item,Electronics,633.91,39,BrandD,2.1
226,Son Tool,Books,1439.07,429,BrandB,4.7
227,Pretty Gadget,Books,976.4,142,BrandC,1.4
228,Player Item,Books,331.2,175,BrandB,2.7
229,Have Item,Toys,138.97,45,BrandA,4.4
230,Policy Gadget,Home Appliances,295.6,78,BrandD,1.2
231,Fall Item,Toys,1321.3,270,BrandA,3.3
232,Environmental Tool,Clothing,804.56,94,BrandA,1.2
233,Responsibility Gadget,Home Appliances,1863.53,407,BrandA,4.7
234,Of Item,Electronics,945.72,445,BrandC,4.6
235,From Tool,Toys,1509.41,411,BrandB,3.4
236,Adult Tool,Clothing,881.33,489,BrandB,1.5
237,South Item,Electronics,19.93,175,BrandC,2.9
238,People Tool,Clothing,1015.94,331,BrandB,3.6
239,Story Tool,Clothing,1590.9,171,BrandC,2.3
240,Author Tool,Home Appliances,1054.74,153,BrandD,4.8
241,Campaign Gadget,Books,1502.66,476,BrandD,3.5
242,Throughout Tool,Toys,1145.22,417,BrandA,1
243,Necessary Tool,Clothing,1436.43,12,BrandA,2.7
244,Time Item,Home Appliances,448.83,277,BrandC,2.2
245,Focus Item,Books,430.18,290,BrandC,1.8
246,Worker Tool,Clothing,239.93,172,BrandC,1.1
247,She Gadget,Clothing,598.62,354,BrandA,2.4
248,Decide Gadget,Electronics,1896.58,235,BrandD,4.5
249,Fact Item,Home Appliances,803.94,330,BrandC,2.5
250,Suffer Item,Clothing,1646.55,318,BrandC,2.8
251,Long Item,Home Appliances,1022.76,200,BrandC,3.8
252,Deep Gadget,Books,935.08,459,BrandD,3.4
253,Meet Gadget,Home Appliances,1055.33,242,BrandB,1.4
254,Husband Tool,Clothing,1127.35,126,BrandB,4.3
255,School Gadget,Clothing,496.77,317,BrandA,4
256,Husband Item,Toys,805.92,53,BrandD,4.1
257,Black Tool,Home Appliances,225.17,21,BrandA,2.9
258,Gas Gadget,Clothing,1136.69,263,BrandB,3.5
259,Doctor Gadget,Clothing,512.13,247,BrandC,4.5
260,Change Tool,Home Appliances,891.29,309,BrandD,3.5
261,Need Item,Toys,1007.25,397,BrandC,3.1
262,Dream Tool,Books,924.92,317,BrandA,3.6
263,Picture Item,Toys,1282.12,227,BrandD,3.7
264,Try Tool,Toys,1707.78,466,BrandA,3.6
265,Themselves Item,Home Appliances,212.77,283,BrandC,1.3
266,Choose Item,Toys,554.68,194,BrandC,4.5
267,Mention Tool,Books,60.5,124,BrandD,1.8
268,Fact Item,Electronics,840.66,168,BrandC,4.9
269,Bank Item,Toys,1144.17,447,BrandD,2
270,Perform Tool,Toys,1647.7,458,BrandB,3.1
271,Adult Tool,Books,1898.29,320,BrandA,3.4
272,Pretty Tool,Home Appliances,942.06,358,BrandB,1.1
273,We Tool,Clothing,1966.94,52,BrandD,3.6
274,Security Tool,Books,944.81,237,BrandC,1.6
275,Stuff Tool,Electronics,1933.08,220,BrandA,4.5
276,Student Tool,Clothing,1570.13,41,BrandA,3.7
277,This Tool,Home Appliances,1675.21,133,BrandD,2.4
278,Management Item,Toys,1260.8,208,BrandA,4.5
279,Economy Tool,Toys,353.19,173,BrandD,2.8
280,Human Item,Clothing,923.27,197,BrandA,3.2
281,Spring Gadget,Clothing,22.79,199,BrandB,3.2
282,Prevent Tool,Electronics,1676.32,268,BrandD,1.3
283,Common Item,Home Appliances,1899.01,124,BrandD,2.1
284,Heart Gadget,Books,1357.2,354,BrandB,1.6
285,Light Gadget,Toys,529.89,353,BrandA,3.8
286,Lead Gadget,Books,1038.64,174,BrandB,4.3
287,Responsibility Gadget,Home Appliances,1332.51,241,BrandC,2.8
288,Draw Item,Home Appliances,586.69,43,BrandA,4.3
289,Spring Item,Home Appliances,83.95,135,BrandD,4.7
290,Say Gadget,Home Appliances,965,411,BrandB,4.1
291,Exist Gadget,Toys,711.83,319,BrandB,3.6
292,Home Gadget,Toys,1313.52,446,BrandD,2.7
293,Cost Tool,Home Appliances,45.64,326,BrandC,2.6
294,Measure Tool,Clothing,237.32,479,BrandA,1.8
295,Figure Tool,Books,518.8,172,BrandD,3.2
296,Travel Tool,Toys,1986.22,111,BrandB,1.3
297,Easy Tool,Books,1842.86,363,BrandC,4
298,Analysis Gadget,Books,1857.63,170,BrandA,3.6
299,Still Gadget,Home Appliances,1014.22,407,BrandA,4.2
300,Why Tool,Electronics,1682.8,189,BrandB,3.7
301,Ready Tool,Toys,1717.84,154,BrandB,3.5
302,Seat Gadget,Toys,1950.95,449,BrandB,4.3
303,Little Tool,Clothing,844.73,284,BrandC,2.8
304,Article Item,Toys,1939.54,78,BrandD,4.5
305,Model Gadget,Toys,245.16,83,BrandA,2.9
306,Blue Gadget,Home Appliances,1346.05,156,BrandB,1.9
307,Message Gadget,Home Appliances,1356.87,317,BrandB,4.7
308,Official Gadget,Electronics,1415.08,469,BrandB,3.7
309,Culture Gadget,Home Appliances,1984.42,193,BrandC,3.6
310,Approach Tool,Books,745.66,47,BrandD,3.4
311,Sing Tool,Clothing,902.08,85,BrandA,3.5
312,Rule Gadget,Toys,537.99,58,BrandC,4.9
313,Ball Gadget,Toys,938.32,308,BrandD,3
314,Single Item,Toys,442.81,187,BrandD,3.6
315,None Tool,Home Appliances,1507.93,443,BrandB,3.1
316,Less Item,Electronics,412.14,303,BrandC,3.7
317,Statement Item,Clothing,1139.93,500,BrandB,4.2
318,Sense Tool,Books,1213.22,429,BrandB,1.7
319,Matter Gadget,Toys,1264.8,411,BrandC,4.5
320,Pattern Tool,Toys,760.15,100,BrandA,3.7
321,Career Gadget,Electronics,971.98,209,BrandD,2.4
322,Ground Item,Books,78.89,38,BrandD,4.7
323,Speak Item,Books,630.85,97,BrandD,4.7
324,Respond Tool,Books,46.17,329,BrandA,1.8
325,Feel Item,Clothing,1510.02,411,BrandC,3.5
326,No Item,Toys,1321.24,399,BrandC,4.8
327,Especially Tool,Toys,48.71,82,BrandD,1.5
328,International Gadget,Home Appliances,368.46,7,BrandB,3.1
329,Compare Gadget,Clothing,325.91,488,BrandC,2.4
330,Leg Item,Clothing,992.35,176,BrandB,5
331,Purpose Item,Clothing,1468.31,272,BrandC,3.5
332,Next Item,Clothing,394.37,4,BrandA,2.8
333,Information Tool,Electronics,1420.72,122,BrandA,1.9
334,Treatment Gadget,Toys,675.49,420,BrandA,1.9
335,Soldier Item,Clothing,225.63,493,BrandD,3.7
336,Around Tool,Electronics,537.12,11,BrandB,2.5
337,Why Gadget,Clothing,1171.7,412,BrandA,2.4
338,Cultural Item,Clothing,1727.01,89,BrandD,1.9
339,Tell Tool,Books,1248.96,275,BrandC,2.2
340,Memory Tool,Toys,1499.06,438,BrandD,2.3
341,Final Tool,Books,1556.19,280,BrandD,1.2
342,Of Tool,Books,818.87,422,BrandD,3.2
343,Open Item,Home Appliances,1380.57,151,BrandB,4.7
344,Somebody Gadget,Electronics,1869,402,BrandB,1.1
345,In Item,Electronics,138.72,136,BrandC,1.9
346,Data Gadget,Books,83.26,433,BrandD,3.9
347,Machine Item,Home Appliances,1851.49,472,BrandC,3.7
348,Month Tool,Books,287.46,426,BrandC,4.7
349,Dark Tool,Home Appliances,577.74,51,BrandA,2.5
350,Happy Tool,Clothing,68.05,424,BrandC,3.2
351,Imagine Item,Toys,1209.73,334,BrandC,1.3
352,Sign Item,Home Appliances,1677.27,101,BrandD,2.3
353,Fill Tool,Clothing,1056.95,9,BrandD,1.1
354,Clearly Tool,Home Appliances,1196.93,201,BrandD,4.8
355,Hope Tool,Clothing,832.09,372,BrandB,5
356,After Gadget,Toys,188.46,418,BrandB,1.5
357,Mother Item,Clothing,1172.06,139,BrandB,4.6
358,Value Tool,Books,1713.11,285,BrandB,1.1
359,Ok Item,Books,1033.55,189,BrandD,2.4
360,Public Gadget,Toys,529.52,151,BrandB,4.7
361,What Gadget,Toys,117.27,369,BrandC,3.8
362,Example Gadget,Books,1675.3,122,BrandD,4.9
363,Really Item,Clothing,1576.2,120,BrandD,1.4
364,Dog Item,Home Appliances,221.58,223,BrandC,1.1
365,Decade Gadget,Electronics,516.85,291,BrandB,3.8
366,Magazine Tool,Toys,1050.34,400,BrandA,4.2
367,Than Gadget,Clothing,1248.09,365,BrandA,3
368,Show Item,Electronics,1769.46,94,BrandB,2.9
369,Notice Gadget,Home Appliances,905.07,474,BrandA,1.6
370,Table Tool,Clothing,670.29,187,BrandA,4.5
371,Doctor Tool,Electronics,1668.85,184,BrandB,4.9
372,Newspaper Gadget,Toys,59.31,69,BrandD,1.8
373,South Gadget,Electronics,118.91,317,BrandD,4.3
374,Senior Item,Books,471.97,329,BrandA,1.5
375,Miss Gadget,Books,1108.03,480,BrandD,1.7
376,Position Tool,Clothing,1197.88,254,BrandC,4
377,Water Item,Electronics,269.81,64,BrandC,2.3
378,Fish Item,Electronics,668.27,50,BrandB,2.1
379,Land Gadget,Toys,450.35,438,BrandC,4.6
380,It Tool,Home Appliances,554.87,299,BrandC,2.1
381,Various Item,Toys,400.88,421,BrandB,3.5
382,One Tool,Home Appliances,1485.2,418,BrandA,3.7
383,Method Gadget,Clothing,1299.51,424,BrandA,1.6
384,Mouth Item,Electronics,163.79,364,BrandC,4.1
385,Late Tool,Toys,124.47,347,BrandA,4.9
386,Then Gadget,Clothing,315.96,17,BrandD,1.6
387,On Item,Clothing,1011.4,194,BrandD,3.2
388,Around Gadget,Toys,1026.86,485,BrandB,3.1
389,Pattern Gadget,Toys,694.71,324,BrandC,1.6
390,Prepare Gadget,Clothing,24.96,378,BrandA,2.5
391,Eight Item,Books,492.03,397,BrandC,1.1
392,Significant Item,Toys,155.01,426,BrandD,3.6
393,Easy Tool,Home Appliances,521.3,129,BrandB,1.5
394,Site Gadget,Home Appliances,1787.16,247,BrandC,2.1
395,Important Tool,Books,615.19,381,BrandC,3.8
396,Some Gadget,Clothing,820.34,177,BrandB,2.4
397,As Tool,Clothing,991.13,37,BrandA,4.9
398,Sense Gadget,Books,616.58,195,BrandC,3.9
399,Rule Tool,Toys,1472.46,348,BrandB,4.2
400,Beyond Item,Home Appliances,124.82,321,BrandB,3.1
401,Difficult Tool,Toys,71.51,165,BrandD,3.3
402,Mission Item,Home Appliances,1470.61,139,BrandC,1.4
403,On Gadget,Toys,71.65,51,BrandC,3.7
404,Pressure Gadget,Clothing,1723.58,161,BrandB,4
405,City Gadget,Home Appliances,415.49,89,BrandA,2.1
406,Safe Tool,Books,1200.11,421,BrandC,1.6
407,Wrong Gadget,Clothing,1944.22,456,BrandB,1.1
408,Sometimes Tool,Home Appliances,111.93,217,BrandA,1.3
409,Do Item,Clothing,1038.02,281,BrandA,3.9
410,My Gadget,Toys,1962.22,67,BrandC,4.3
411,Worker Item,Clothing,490.88,138,BrandD,1.8
412,And Item,Books,613.77,199,BrandB,3.4
413,Account Gadget,Electronics,1978.61,320,BrandD,2.5
414,Then Item,Electronics,1852.24,462,BrandA,4.8
415,What Tool,Electronics,1288.8,31,BrandA,1.9
416,Nature Tool,Books,1444.27,431,BrandC,4.9
417,Art Item,Electronics,1148.2,85,BrandB,4.7
418,Career Tool,Toys,570.37,442,BrandB,1.6
419,Red Tool,Books,808.75,184,BrandB,1.6
420,Today Gadget,Books,1193.96,266,BrandC,4
421,Already Gadget,Toys,175.45,187,BrandD,4.4
422,Smile Gadget,Home Appliances,894.91,420,BrandC,2.3
423,Sense Item,Toys,1408.86,282,BrandC,3.4
424,Population Item,Clothing,539.85,398,BrandC,1.7
425,Agent Item,Books,282.05,92,BrandA,1.8
426,Follow Gadget,Electronics,1675.69,428,BrandC,4.1
427,Industry Item,Electronics,927.81,86,BrandA,4.1
428,Change Gadget,Home Appliances,1686.17,45,BrandC,1.2
429,Any Item,Electronics,1011.53,390,BrandA,4
430,Quickly Tool,Home Appliances,1246.17,150,BrandD,1.7
431,Experience Item,Clothing,1496.49,461,BrandC,5
432,Quite Item,Books,300.49,235,BrandB,5
433,Long Item,Electronics,166.89,287,BrandD,3.1
434,Personal Tool,Toys,927.83,170,BrandA,1.4
435,Born Tool,Books,1497.85,64,BrandC,1.8
436,Sense Item,Books,1894.22,456,BrandD,2.9
437,Development Tool,Electronics,148.4,332,BrandC,4.1
438,Report Gadget,Electronics,355.1,35,BrandB,2.1
439,Tough Gadget,Toys,1506.03,353,BrandB,2.8
440,Mother Gadget,Toys,1545.2,204,BrandB,1.2
441,Agency Tool,Home Appliances,1402.97,442,BrandC,4.8
442,Traditional Item,Books,1075.56,360,BrandC,1.1
443,Bed Gadget,Toys,1913.4,10,BrandD,1.6
444,Not Item,Clothing,1020.99,136,BrandD,3.4
445,Benefit Tool,Clothing,685.56,360,BrandB,1.7
446,Car Item,Home Appliances,1702.54,316,BrandA,2.7
447,Local Item,Electronics,321.71,477,BrandA,4
448,Field Gadget,Clothing,1981.54,14,BrandA,3.9
449,When Item,Clothing,1956.95,209,BrandA,3.9
450,These Tool,Home Appliances,97.26,157,BrandC,4.4
451,Film Gadget,Toys,1151.86,37,BrandC,2.9
452,Piece Tool,Clothing,1462.01,211,BrandB,2.6
453,Good Tool,Home Appliances,1551.19,65,BrandD,4.3
454,Sit Tool,Home Appliances,32.13,200,BrandB,2.4
455,Get Tool,Toys,1944.49,341,BrandA,3
456,And Tool,Electronics,1113.71,411,BrandA,1.5
457,Course Item,Home Appliances,1499.83,360,BrandA,3.9
458,Generation Item,Books,880.39,23,BrandA,3.2
459,Fear Gadget,Home Appliances,1377.42,57,BrandD,1.2
460,Nature Tool,Electronics,543.15,202,BrandD,3.5
461,Sea Item,Toys,1591.6,106,BrandC,2.4
462,Next Tool,Clothing,561.66,374,BrandD,4.6
463,Relate Gadget,Home Appliances,1856.32,191,BrandB,4.7
464,Human Tool,Toys,1606.06,100,BrandA,2.3
465,Important Item,Clothing,646.69,141,BrandA,1.5
466,Data Tool,Clothing,174.06,116,BrandA,1.5
467,Policy Gadget,Clothing,1237.05,397,BrandA,3.3
468,Cold Tool,Home Appliances,783.81,284,BrandA,4.8
469,Product Tool,Clothing,1946.07,349,BrandA,2
470,Money Gadget,Toys,1280.52,33,BrandC,1.4
471,Few Gadget,Toys,1697.93,397,BrandC,3
472,Cultural Gadget,Clothing,428.46,177,BrandD,1.4
473,Such Gadget,Clothing,232.18,495,BrandB,4.5
474,Commercial Tool,Books,1678.13,274,BrandB,2.4
475,Decide Gadget,Electronics,1759.86,373,BrandC,3.4
476,Over Item,Books,1238.46,12,BrandC,2.7
477,Stand Tool,Books,620.11,436,BrandA,2.7
478,Writer Gadget,Toys,1871.47,158,BrandD,2.1
479,Water Tool,Toys,872.67,495,BrandB,5
480,Reveal Gadget,Books,127.68,117,BrandA,1.4
481,Various Gadget,Clothing,232.15,422,BrandD,4.6
482,Own Tool,Clothing,106.68,229,BrandA,1.8
483,Surface Tool,Books,330.48,296,BrandC,3.7
484,Institution Tool,Electronics,56.72,341,BrandB,3.4
485,Reality Item,Toys,102.21,87,BrandD,2.3
486,Million Item,Clothing,605.1,185,BrandA,3.1
